 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,577665;0,362469;0,457877;0,240703;0,121481;0,0857918;0,0977105;0,0974685;0,285053;0,292034;0,293308;0,0757659;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,279775;0,281142;0,254427;0,280002;0,244684;0,239995;0,266057;0,109467;0,298947;0,297243;0,3031;0,0827237;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,191407;0,196749;0,206699;0,199539;0,280688;0,292252;0,320422;0,104796;0,284582;0,280134;0,275495;0,0779082;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,168911;0,163183;0,154297;0,158307;0,304872;0,30838;0,299392;0,0948853;0,29217;0,282836;0,339295;0,0786901;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,153395;0,129957;0,13535;0,135264;0,316877;0,32814;0,370069;0,0922717;0,290213;0,281732;0,336261;0,0916541;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,21304;0,203816;0,204024;0,112168;0,346033;0,283355;0,318744;0,0903222;0,398849;0,315608;0,337624;0,122784;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,271164;0,253106;0,302284;0,0945436;0,323761;0,344256;0,31015;0,0776758;0,329498;0,324587;0,33766;0,0815157;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,293169;0,339003;0,305201;0,0805877;0,326318;0,33411;0,317684;0,0748752;0,348586;0,333315;0,30353;0,0871786;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,60101;0,359056;0,459836;0,240208;0,121437;0,0855345;0,0983479;0,0984367;0,303508;0,311592;0,312456;0,0757713;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,278256;0,280903;0,254377;0,279921;0,262771;0,257278;0,285912;0,110056;0,319257;0,316782;0,317557;0,0826813;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,191736;0,196734;0,206855;0,198839;0,302744;0,311153;0,34455;0,104663;0,304746;0,300377;0,297055;0,0782554;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,168943;0,163604;0,154448;0,157795;0,325746;0,33629;0,324178;0,0948353;0,314282;0,301142;0,359043;0,0785467;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,154344;0,129703;0,135341;0,135529;0,330001;0,362891;0,406264;0,0928331;0,305931;0,301214;0,379171;0,0912327;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,227599;0,220381;0,223011;0,112104;0,370584;0,300261;0,341812;0,0904863;0,433366;0,338427;0,362427;0,122619;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,297763;0,275682;0,322671;0,0943379;0,353969;0,363581;0,345197;0,0776626;0,352458;0,344183;0,360934;0,0816954;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,314337;0,372134;0,33447;0,0804706;0,354158;0,361306;0,372648;0,0750541;0,373329;0,356422;0,326515;0,0873829;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,604086;0,362074;0,46037;0,240402;0,121639;0,0856508;0,0980272;0,0979815;0,321464;0,329526;0,330003;0,0759221;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,27768;0,281294;0,254712;0,279803;0,282557;0,277617;0,30685;0,110241;0,340286;0,335468;0,333852;0,0825546;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,192142;0,19696;0,206059;0,199086;0,327485;0,334249;0,3685;0,104235;0,325005;0,323401;0,32297;0,0781273;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,168753;0,163475;0,15374;0,157904;0,346073;0,36034;0,349899;0,0951757;0,341436;0,321653;0,381993;0,0783992;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,154705;0,129894;0,135569;0,135074;0,3448;0,39838;0,439329;0,0927052;0,322373;0,320991;0,413827;0,0909241;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,24589;0,240927;0,243624;0,111584;0,399933;0,315613;0,368015;0,0903356;0,467939;0,360597;0,38922;0,122469;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,327067;0,296991;0,341492;0,0944835;0,377377;0,387923;0,374072;0,0773169;0,371046;0,364283;0,382075;0,0813673;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,334389;0,405055;0,357974;0,0804329;0,383325;0,385526;0,428058;0,0746551;0,395645;0,381608;0,349684;0,0876579;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,576042;0,362304;0,462966;0,240854;0,121496;0,0853593;0,0974454;0,0974068;0,336316;0,347075;0,346819;0,0755465;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,279171;0,28047;0,254822;0,279453;0,298975;0,29774;0,32543;0,109708;0,361479;0,355313;0,351617;0,0824301;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,191064;0,196365;0,206554;0,198456;0,352048;0,356307;0,391246;0,104585;0,346232;0,345174;0,347651;0,0774943;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,168955;0,162769;0,153652;0,157677;0,366644;0,384653;0,378867;0,0950553;0,367624;0,34316;0,401698;0,0784185;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,153767;0,129262;0,134959;0,135229;0,361455;0,43497;0,470427;0,0927837;0,342638;0,344319;0,437398;0,0904821;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,267811;0,267265;0,269904;0,111878;0,426125;0,337429;0,386533;0,0900371;0,508136;0,387607;0,417392;0,122956;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,353786;0,318286;0,3642;0,0943028;0,397599;0,40821;0,400611;0,0770622;0,395761;0,386207;0,408507;0,0815609;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,352988;0,434923;0,391326;0,0802967;0,409054;0,406635;0,485849;0,0746736;0,415808;0,401993;0,371839;0,0872302;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,597952;0,362782;0,463963;0,240793;0,120789;0,0848641;0,0981579;0,0972547;0,348389;0,362364;0,360906;0,0755773;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,278266;0,281165;0,254426;0,279671;0,317293;0,317776;0,343082;0,109401;0,381181;0,375024;0,37357;0,0826682;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,191194;0,196408;0,206099;0,198434;0,374848;0,37797;0,413709;0,104372;0,37146;0,36393;0,371296;0,077734;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,168764;0,163421;0,153665;0,157025;0,386875;0,406856;0,401084;0,0951886;0,388922;0,363762;0,419937;0,0783154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,154285;0,129879;0,13482;0,134988;0,378452;0,472397;0,493605;0,0928375;0,361102;0,364629;0,453239;0,0907932;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,285773;0,29225;0,290071;0,111652;0,455444;0,357616;0,411585;0,0899087;0,536775;0,412385;0,444884;0,122331;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,382155;0,339884;0,385004;0,0942378;0,415933;0,433179;0,427343;0,0773124;0,415347;0,407536;0,433485;0,0813172;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,373697;0,460967;0,417363;0,0802771;0,437432;0,4258;0,526389;0,0746602;0,439521;0,422635;0,395104;0,0875304;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,597228;0,365182;0,464112;0,241532;0,121307;0,0848483;0,0995019;0,0975751;0,360367;0,375111;0,375563;0,075532;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,278416;0,280895;0,255055;0,27931;0,331249;0,33499;0,357988;0,109331;0,398051;0,391506;0,390543;0,082642;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,191301;0,195964;0,205865;0,198111;0,396335;0,397078;0,433904;0,104399;0,394478;0,383863;0,390495;0,0780673;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,168647;0,16326;0,15384;0,15721;0,408199;0,427203;0,43095;0,0949233;0,414133;0,386179;0,435006;0,0782473;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,153929;0,129757;0,135011;0,134857;0,396557;0,499492;0,513427;0,0927715;0,381385;0,387199;0,470042;0,0904993;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,305423;0,322522;0,317528;0,111814;0,482441;0,373646;0,439793;0,0898797;0,566765;0,434115;0,472223;0,122593;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,407584;0,362765;0,410056;0,0942469;0,432463;0,45509;0,446279;0,0770113;0,433498;0,426911;0,453874;0,081234;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,392317;0,483266;0,439261;0,0802073;0,461158;0,445653;0,565014;0,0745354;0,460596;0,43859;0,414525;0,0874916;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
